module,node_id,layer_id,flow
390,3625,11,1.39101e-4
115,3627,11,5.17074e-4
6,3628,11,0.00190366
7,3629,11,0.00188104
329,3631,11,1.99877e-4
77,3632,11,4.17607e-4
172,3633,11,4.02538e-4
138,3634,11,4.82484e-4
79,3635,11,6.49006e-4
58,3637,11,8.52721e-4
117,3638,11,4.93179e-4
233,3639,11,1.34514e-4
5,3640,11,0.00210431
48,3641,11,7.64032e-4
46,3642,11,9.07684e-4
304,3644,11,2.18248e-4
192,3645,11,3.76315e-4
142,3647,11,4.79294e-4
302,3651,11,2.21213e-4
109,3652,11,5.27012e-4
2,3952,4,0.00268027
2,3952,12,0.00268027
2,3952,16,0.00268027
2,3952,18,0.00268027
406,3957,12,1.15872e-4
85,3959,12,4.86243e-4
21,3963,12,0.00126574
224,3965,12,1.50113e-4
220,3966,12,2.49484e-4
351,3971,12,1.81145e-4
220,3972,12,2.29675e-4
173,3973,12,3.3254e-4
170,3976,12,1.20192e-4
17,3977,12,0.00107663
17,3977,16,0.00107663
154,3984,12,3.52992e-4
101,3989,12,5.03982e-4
38,3990,12,9.81391e-4
255,3991,12,2.43912e-4
88,3994,12,6.50733e-4
199,3996,12,3.31719e-4
286,4000,12,2.30591e-4
270,4001,12,2.39789e-4
298,4002,12,2.23498e-4
57,4005,12,8.06307e-4
10,4007,12,0.00155295
404,4008,12,1.29904e-4
277,4009,12,2.35655e-4
221,4010,12,1.91877e-4
131,4011,12,4.95603e-4
128,4012,12,5.33029e-4
175,4014,12,4.07981e-4
382,4015,12,1.46464e-4
201,4016,12,3.03199e-4
287,4017,12,2.3003e-4
179,4019,12,3.86231e-4
70,4020,12,7.50318e-4
108,4021,12,5.0512e-4
297,4023,12,2.23535e-4
71,4024,12,7.65795e-4
346,4026,12,1.87889e-4
217,4028,12,2.22865e-4
78,4029,12,6.94599e-4
180,4032,12,3.98363e-4
75,4033,12,6.9059e-4
285,4035,12,2.30621e-4
121,4036,12,3.84331e-4
24,4037,12,0.00123209
61,4040,12,7.15997e-4
64,4042,12,7.52984e-4
136,4043,12,4.82509e-4
152,4045,12,4.27346e-4
325,4047,12,2.01363e-4
122,4048,12,4.86559e-4
257,4052,12,2.43143e-4
110,4054,12,5.52608e-4
65,4055,12,7.59006e-4
223,4056,12,2.30007e-4
409,4057,12,8.60371e-5
60,4058,12,7.76647e-4
224,4059,12,1.04377e-4
41,4060,12,9.94327e-4
299,4062,12,2.23242e-4
120,4064,12,4.94567e-4
39,4065,12,0.00110309
342,4066,12,1.89136e-4
387,4068,12,1.4194e-4
25,4070,12,0.00121075
275,4071,12,2.36953e-4
210,4072,12,2.36467e-4
308,4075,12,2.17579e-4
185,4082,12,3.32844e-4
149,4083,12,4.49175e-4
386,4084,12,1.42783e-4
292,4085,12,2.26523e-4
90,4086,12,5.39987e-4
198,4087,12,3.5734e-4
206,4088,12,1.1423e-4
275,4089,12,2.36953e-4
16,4090,12,0.00139465
334,4091,12,1.96722e-4
18,4093,12,0.00148226
94,4094,12,6.34946e-4
111,4095,12,4.45959e-4
253,4096,12,2.44326e-4
396,4097,12,1.34441e-4
44,4098,12,8.66175e-4
146,4100,12,1.58206e-4
349,4101,12,1.83297e-4
13,4102,12,0.00171552
151,4103,12,4.24016e-4
56,4105,12,6.53387e-4
212,4107,12,3.08592e-4
410,4108,12,7.21959e-5
106,4109,12,5.89071e-4
47,4110,12,0.00101307
86,4111,12,7.60388e-4
361,4113,12,1.65301e-4
222,4115,12,2.86907e-4
139,4116,12,4.79999e-4
15,4118,12,0.0011687
15,4118,22,0.0011687
358,4119,12,1.71055e-4
269,4120,12,2.39967e-4
105,4123,12,5.3843e-4
127,4124,12,4.64111e-4
11,4125,12,0.00149709
96,4126,12,6.27839e-4
7,4130,12,0.00189619
272,4131,12,1.97696e-4
208,4132,12,1.12133e-4
208,4132,16,1.12133e-4
208,4132,18,1.12133e-4
6,4135,11,0.00160176
6,4135,12,0.00160176
43,4136,12,8.72958e-4
159,4137,12,4.03015e-4
400,4138,12,1.31466e-4
79,4140,12,3.89779e-4
26,4141,12,0.00118305
46,4142,12,9.09311e-4
104,4143,12,5.89579e-4
5,4144,12,0.00193764
9,4146,12,0.00153741
45,4148,12,8.48837e-4
12,4149,12,0.00151909
36,4150,12,0.00106894
317,4151,12,2.13729e-4
144,4152,12,5.53583e-4
160,4154,12,3.75813e-4
364,4155,12,1.62258e-4
166,4156,12,3.68831e-4
360,4157,12,1.68828e-4
42,4160,12,9.77385e-4
2,4543,13,0.00255545
2,4543,16,0.00255545
2,4543,22,0.00255545
171,4550,13,3.88669e-4
128,4553,13,3.71504e-4
175,4554,13,3.84214e-4
31,4555,1,8.55088e-4
31,4555,13,8.55088e-4
31,4555,21,8.55088e-4
277,4556,13,9.78175e-5
179,4558,13,3.19986e-4
70,4559,13,7.03218e-4
108,4560,13,5.33572e-4
14,4563,13,0.00138185
75,4564,13,2.91956e-4
121,4568,13,5.44685e-4
64,4570,13,7.68087e-4
136,4571,13,4.82509e-4
99,4572,13,4.17634e-4
99,4572,21,4.17634e-4
122,4574,13,4.76762e-4
181,4575,13,3.49164e-4
76,4577,13,8.75703e-4
50,4578,13,6.14017e-4
50,4578,16,6.14017e-4
78,4581,13,2.90661e-4
123,4582,13,3.75317e-4
130,4585,13,2.35499e-4
60,4586,13,8.04495e-4
41,4589,13,9.86004e-4
299,4592,13,2.23242e-4
74,4593,13,7.60912e-4
120,4595,13,5.06151e-4
230,4598,13,1.61109e-4
25,4599,13,0.00120226
231,4600,13,1.50034e-4
73,4601,13,5.886e-4
73,4601,16,5.886e-4
78,4604,13,3.78168e-4
15,4605,13,5.48088e-4
34,4606,13,8.31153e-4
185,4607,13,3.9289e-4
83,4608,13,7.11415e-4
13,4609,13,0.00128784
16,4610,13,0.00133094
94,4612,13,6.3478e-4
149,4613,13,4.54136e-4
409,4616,13,8.60371e-5
259,4618,13,2.42902e-4
1,4619,13,0.0052718
56,4620,13,4.60301e-4
106,4621,13,4.20535e-4
222,4623,13,3.1507e-4
300,4625,13,2.23078e-4
159,4626,13,4.06615e-4
144,4628,13,3.62906e-4
11,4630,13,0.00154909
167,4633,13,2.73405e-4
400,4635,13,1.31466e-4
327,4636,13,2.00744e-4
48,4638,13,5.76155e-4
104,4640,13,5.00663e-4
45,4642,13,8.87775e-4
12,4643,13,0.00152087
317,4646,13,2.13729e-4
370,4647,13,1.54385e-4
160,4649,13,4.22521e-4
37,4650,13,8.27442e-4
167,4651,13,4.47103e-4
40,4652,13,9.00117e-4
92,5043,14,5.07511e-4
11,5045,14,0.00155032
200,5073,15,3.10387e-4
217,5074,15,1.24616e-4
99,5075,15,4.45989e-4
65,5076,15,8.21737e-4
164,5078,15,4.08198e-4
319,5079,15,2.1181e-4
123,5080,15,1.68191e-4
289,5081,15,2.28358e-4
410,5083,15,7.21959e-5
16,5084,15,0.00141026
44,5085,15,9.01792e-4
114,5087,15,4.63074e-4
187,5088,15,3.67105e-4
5,5089,15,0.00212106
6,5090,15,0.00227041
37,5091,15,8.45711e-4
193,5092,15,3.76139e-4
69,5093,15,6.15137e-4
40,5094,15,8.95091e-4
66,5095,15,8.19968e-4
208,5248,16,4.83176e-4
393,5257,16,1.37818e-4
17,5258,16,9.31418e-4
369,5260,16,1.56776e-4
57,5262,16,1.87278e-4
85,5263,16,2.84269e-4
356,5264,16,1.76249e-4
88,5265,16,5.92739e-4
173,5266,16,4.09687e-4
49,5267,16,8.89725e-4
281,5269,16,2.31441e-4
347,5270,16,1.86627e-4
277,5272,16,1.37837e-4
3,5276,16,0.001325
31,5278,16,8.70092e-4
4,5280,16,0.00225947
14,5282,16,0.00145657
152,5283,16,4.19449e-4
23,5286,11,9.78481e-4
23,5286,16,9.78481e-4
217,5287,16,2.05832e-4
180,5288,16,3.78212e-4
121,5289,16,6.19961e-4
24,5290,16,0.00106252
33,5293,16,8.87134e-4
64,5294,16,7.72555e-4
65,5296,16,7.9993e-4
99,5300,16,2.76854e-4
110,5301,16,5.27914e-4
33,5302,16,7.24654e-4
211,5303,16,2.47055e-4
328,5304,16,2.00054e-4
60,5305,16,8.01673e-4
223,5307,16,3.67434e-4
8,5312,16,0.00234847
219,5315,16,3.27477e-4
39,5316,16,8.53331e-4
145,5317,16,4.64958e-4
407,5318,16,1.01334e-4
230,5319,16,1.6159e-4
25,5321,16,0.00112768
311,5322,16,2.17092e-4
130,5325,16,3.53707e-4
15,5326,16,0.0012964300000000001
34,5327,16,0.00102177
13,5331,16,0.00129367
320,5333,16,2.11329e-4
1,5335,16,0.00571999
16,5336,16,0.00141003
18,5337,16,0.00138048
282,5338,16,2.31012e-4
146,5339,16,5.11554e-4
139,5341,16,4.82689e-4
90,5342,16,6.06778e-4
56,5344,16,6.1018e-4
106,5345,16,5.89071e-4
47,5346,16,0.00106594
153,5348,16,4.22061e-4
361,5349,16,1.65301e-4
105,5353,16,5.94642e-4
186,5355,16,3.31648e-4
360,5358,16,1.68828e-4
11,5359,16,0.00152131
408,5360,16,9.15398e-5
96,5361,16,5.67916e-4
19,5364,16,0.00113275
284,5365,16,2.30728e-4
413,5366,16,5.61385e-5
127,5368,16,1.45312e-4
63,5369,16,8.29857e-4
7,5370,16,0.00169066
227,5371,16,1.84024e-4
5,5373,16,0.00222777
48,5375,16,7.26486e-4
45,5376,16,9.24729e-4
73,5377,16,6.74061e-4
12,5378,16,0.0015243
36,5379,16,0.00103161
167,5380,16,1.09434e-4
348,5383,16,1.84025e-4
291,5386,16,2.27333e-4
206,5387,16,3.05489e-4
209,5389,16,0.00034680000000000003
143,5391,16,4.75049e-4
42,5392,16,9.8017e-4
9,5393,16,0.00194165
330,5394,16,1.99719e-4
66,5395,16,7.21038e-4
2,5983,17,0.00308818
3,5984,17,0.00117515
34,5986,12,1.21955e-4
34,5986,17,1.21955e-4
228,5987,12,1.63721e-4
228,5987,17,1.63721e-4
62,5990,17,7.14172e-4
362,5991,17,1.6499e-4
220,5993,17,3.19373e-4
126,5998,17,2.43079e-4
177,6000,17,2.18119e-4
21,6001,17,0.00134759
393,6004,17,1.37818e-4
57,6006,17,5.08201e-4
255,6007,17,2.43912e-4
85,6008,17,6.61216e-4
88,6009,17,6.25391e-4
199,6010,17,3.38454e-4
29,6012,17,0.0010804
404,6014,17,1.29904e-4
131,6015,17,2.82922e-4
287,6017,17,2.3003e-4
175,6019,17,3.49962e-4
75,6022,17,6.928e-4
97,6023,17,4.85736e-4
201,6024,17,3.36651e-4
331,6026,17,1.98544e-4
179,6027,17,3.98872e-4
23,6028,17,7.91327e-4
31,6029,17,0.00108143
14,6030,17,0.0014662
394,6034,17,1.35903e-4
10,6036,17,0.00121111
76,6037,17,5.80817e-4
61,6039,17,7.55489e-4
64,6040,17,7.73358e-4
65,6042,17,7.19505e-4
181,6043,17,3.96353e-4
123,6044,17,4.62403e-4
122,6047,17,4.50598e-4
110,6049,17,5.52703e-4
257,6050,17,2.43143e-4
60,6054,17,8.32249e-4
223,6056,17,1.37427e-4
229,6057,17,3.27218e-4
288,6060,17,2.28359e-4
8,6061,17,0.00234809
300,6065,17,2.23078e-4
25,6066,17,0.00128375
311,6067,17,2.17092e-4
92,6068,17,3.11661e-4
92,6068,21,3.11661e-4
231,6069,17,3.21274e-4
407,6070,17,1.01334e-4
73,6071,17,8.37241e-4
1,6072,17,0.00391821
1,6075,17,0.0039767
83,6077,17,7.0694e-4
87,6080,17,5.90561e-4
262,6081,17,2.42486e-4
16,6083,17,0.00115901
254,6084,17,2.44325e-4
253,6085,17,2.44326e-4
146,6086,17,3.23422e-4
238,6087,17,1.54984e-4
151,6088,17,4.63118e-4
56,6089,17,3.79386e-4
294,6090,17,2.26082e-4
139,6091,17,4.82964e-4
106,6093,17,5.73127e-4
86,6095,17,5.14268e-4
149,6096,17,4.23987e-4
144,6097,17,2.30256e-4
159,6098,17,4.33236e-4
269,6099,17,2.39967e-4
11,6101,17,0.00139163
96,6103,17,6.27727e-4
222,6105,17,1.68001e-4
19,6106,17,0.00136542
43,6109,17,9.2578e-4
408,6110,17,9.15398e-5
63,6113,17,0.00085075700000000005
26,6114,17,9.46476e-4
46,6116,17,9.08856e-4
104,6117,17,4.94354e-4
9,6118,17,0.00153988
370,6119,17,1.54385e-4
12,6120,17,0.00126117
160,6122,17,4.29689e-4
272,6123,17,2.81582e-4
40,6127,17,8.80616e-4
42,6130,17,8.8546e-4
54,6131,17,3.86404e-4
309,6132,17,2.17467e-4
66,6134,17,6.67286e-4
2,6702,16,0.00285742
2,6702,18,0.00285742
344,6705,18,1.88678e-4
7,6706,18,0.0011327
362,6707,18,1.6499e-4
21,6709,18,0.00127068
177,6711,18,2.78514e-4
57,6712,18,7.60968e-4
128,6714,18,5.33252e-4
4,6715,8,0.00185798
4,6715,18,0.00185798
31,6716,18,9.33804e-4
49,6717,18,0.00101156
67,6718,18,6.62937e-4
20,6719,18,0.00147479
61,6721,18,8.27212e-4
33,6722,18,4.72998e-4
50,6725,18,8.8104e-4
77,6728,18,3.31624e-4
288,6729,18,2.28359e-4
8,6732,12,6.37513e-4
8,6732,16,6.37513e-4
8,6732,18,6.37513e-4
310,6733,18,2.1729e-4
39,6734,18,0.00104681
73,6737,18,7.82748e-4
280,6738,18,2.32426e-4
349,6739,18,1.83297e-4
15,6740,18,0.00130816
90,6741,18,6.1321e-4
198,6742,18,3.52649e-4
13,6743,18,0.00129838
107,6744,18,5.14328e-4
374,6745,18,0.00015199000000000001
366,6746,18,1.61307e-4
22,6747,18,0.001254
18,6749,18,0.00142727
44,6750,18,8.33056e-4
212,6751,18,2.94461e-4
86,6752,18,6.21099e-4
267,6755,18,2.40352e-4
43,6756,18,9.48077e-4
273,6758,18,2.37959e-4
26,6759,18,0.00116363
79,6760,18,5.74488e-4
5,6762,18,0.00191034
9,6763,18,0.00142683
380,6764,18,1.48312e-4
69,6765,18,7.99422e-4
37,6767,18,0.0011768
127,6768,18,4.75521e-4
166,6769,18,4.20455e-4
206,6770,18,3.40625e-4
167,6771,18,3.56363e-4
40,6772,18,1.92157e-4
54,6773,18,4.01167e-4
2,7146,19,0.00349506
226,7204,20,9.63229e-5
183,7206,20,3.00145e-4
344,7207,20,1.88678e-4
21,7209,20,0.00133585
38,7210,20,7.43346e-4
85,7211,20,5.49447e-4
126,7212,20,7.25616e-4
412,7214,20,6.9226e-5
131,7215,20,5.01794e-4
75,7216,20,1.42142e-4
31,7217,20,8.54526e-4
108,7218,20,5.62104e-4
4,7219,20,0.00268302
14,7221,20,0.0014662
363,7222,20,1.63209e-4
29,7223,20,0.00120544
35,7224,20,0.00102711
24,7227,20,0.00124674
33,7228,20,6.23632e-4
155,7229,20,4.36607e-4
318,7230,20,2.13656e-4
123,7231,20,4.47479e-4
181,7232,20,3.48981e-4
136,7233,20,4.87336e-4
325,7234,20,2.01363e-4
50,7236,20,9.33612e-4
342,7237,20,1.89136e-4
75,7238,20,6.54897e-4
328,7239,20,2.00054e-4
41,7240,20,9.03426e-4
120,7242,20,4.91972e-4
219,7244,20,2.5177e-4
39,7245,20,8.61676e-4
211,7248,20,4.10025e-4
231,7249,20,1.7124e-4
1,7250,20,0.00397648
15,7252,20,0.00129624
76,7253,20,3.5843e-4
34,7254,20,0.00101136
78,7255,20,7.94069e-4
185,7256,20,3.54688e-4
198,7257,20,2.82282e-4
83,7259,20,7.12619e-4
25,7261,20,0.00103592
16,7262,20,0.00134529
242,7263,20,8.86968e-5
94,7264,20,4.82049e-4
18,7265,20,0.00142478
87,7266,20,7.30017e-4
56,7268,20,4.63541e-4
64,7269,20,8.30632e-4
153,7270,20,4.2236e-4
107,7273,20,6.0005e-4
114,7275,20,5.75469e-4
11,7276,20,0.00152254
19,7279,20,0.00127235
43,7280,20,9.55165e-4
63,7281,20,8.19696e-4
48,7282,20,1.73792e-4
9,7283,20,0.00146185
45,7285,20,9.02224e-4
245,7286,20,2.45246e-4
364,7287,20,1.62258e-4
7,7289,20,0.00194682
37,7291,20,7.15e-4
40,7292,20,8.85969e-4
42,7293,20,9.14642e-4
54,7294,20,8.01004e-4
2,7573,21,0.00378696
171,7578,21,4.6655e-5
126,7581,21,4.34387e-4
59,7585,21,6.36278e-4
170,7587,21,2.0141e-4
354,7588,21,1.78585e-4
281,7589,21,2.31441e-4
88,7590,21,6.42867e-4
10,7592,21,0.00151207
221,7593,21,2.0442e-4
270,7594,21,2.39789e-4
3,7595,21,0.00245419
124,7596,21,4.87577e-4
49,7599,21,0.00108674
23,7601,21,5.87856e-4
23,7604,21,4.90621e-4
290,7605,21,2.27756e-4
14,7607,21,0.00133879
394,7609,21,1.35903e-4
388,7611,21,1.40136e-4
340,7612,21,1.9119e-4
24,7613,21,0.00104296
224,7615,21,1.55913e-4
61,7616,21,8.45897e-4
155,7617,21,3.89224e-4
208,7619,21,1.46777e-4
27,7620,21,0.00117116
50,7622,21,9.37685e-4
164,7624,21,3.74888e-4
110,7625,21,5.20551e-4
217,7626,21,3.04081e-4
229,7627,21,1.6824e-4
41,7628,21,7.833e-4
8,7629,21,0.0014753
211,7630,21,2.17392e-4
120,7631,21,5.09202e-4
39,7632,21,0.00110183
68,7634,21,6.49179e-4
289,7635,21,2.28358e-4
25,7637,21,0.0011186
92,7639,21,3.05759e-4
153,7640,21,4.54614e-4
15,7642,21,0.00126751
310,7643,21,2.1729e-4
211,7645,21,5.44214e-5
262,7646,21,2.42486e-4
156,7647,21,5.24789e-4
414,7648,21,4.58251e-5
18,7650,21,0.00150529
107,7651,21,5.09863e-4
282,7652,21,2.31012e-4
308,7653,21,2.17579e-4
44,7654,21,8.9846e-4
254,7655,21,2.44325e-4
146,7658,21,3.89237e-4
186,7661,21,2.99096e-4
7,7662,21,0.00186181
56,7663,21,6.67029e-4
47,7664,21,9.02708e-4
86,7666,21,7.60173e-4
92,7667,21,6.33559e-4
114,7671,21,5.23475e-4
358,7672,21,1.71055e-4
261,7673,21,2.42689e-4
11,7674,21,0.00149364
96,7676,21,5.1078e-4
209,7677,21,3.19849e-4
19,7678,21,0.00127662
6,7680,21,0.00182187
5,7682,21,0.00191046
327,7683,21,2.00744e-4
63,7686,21,5.95114e-4
77,7687,21,8.05034e-4
26,7688,21,0.00112495
58,7690,21,8.58081e-4
143,7692,21,4.72604e-4
77,7693,21,6.95359e-4
206,7694,21,2.17412e-4
9,7695,21,0.00151568
45,7697,21,8.3415e-4
12,7698,21,0.00153105
284,7699,21,2.30728e-4
135,7700,12,1.19433e-4
135,7700,21,1.19433e-4
69,7701,21,7.74547e-4
245,7703,21,2.45246e-4
291,7704,21,2.27333e-4
293,7705,21,2.26435e-4
193,7706,21,3.61045e-4
37,7707,21,7.16174e-4
309,7709,21,2.17467e-4
42,7710,21,8.77599e-4
54,7711,21,0.00103832
66,7712,21,8.22295e-4
131,8094,22,2.33133e-4
228,8097,22,3.27442e-4
322,8101,22,2.08754e-4
17,8102,22,0.00135039
21,8103,22,0.00130222
171,8104,22,3.32258e-4
57,8105,22,5.32002e-4
356,8106,22,1.76249e-4
173,8108,22,4.06455e-4
286,8109,22,2.30591e-4
55,8110,22,7.3101e-4
85,8111,22,7.41784e-4
170,8112,22,2.85696e-4
29,8113,22,0.00104113
221,8114,22,3.96297e-4
200,8115,22,3.37485e-4
384,8116,22,1.45326e-4
128,8117,22,2.95424e-4
97,8118,22,6.06444e-4
201,8119,22,3.50298e-4
23,8120,22,8.84559e-4
108,8121,22,5.62104e-4
4,8122,17,0.00188007
4,8122,22,0.00188007
290,8124,22,2.27756e-4
297,8125,22,2.23535e-4
14,8126,22,0.00109241
363,8130,22,1.63209e-4
346,8131,22,1.87889e-4
285,8133,22,2.30621e-4
180,8134,22,3.26146e-4
340,8135,22,1.9119e-4
24,8136,22,9.44443e-4
318,8137,22,2.13656e-4
99,8139,22,6.62084e-4
65,8140,22,7.81662e-4
123,8141,22,4.68837e-4
122,8142,22,5.37679e-4
50,8144,22,8.81039e-4
60,8147,22,7.87937e-4
224,8148,22,1.04377e-4
229,8150,22,1.58978e-4
41,8151,22,9.50154e-4
303,8154,22,2.20004e-4
8,8155,22,0.00161679
320,8156,22,2.11329e-4
230,8157,22,3.22699e-4
387,8158,22,1.4194e-4
219,8159,22,2.56016e-4
399,8161,22,1.31892e-4
25,8162,22,9.72976e-4
210,8163,22,2.31394e-4
1,8165,22,0.00400706
259,8166,22,2.42902e-4
225,8167,22,2.22446e-4
374,8168,22,0.00015199000000000001
16,8169,22,0.00117926
90,8170,22,6.64092e-4
396,8171,22,1.34441e-4
44,8172,22,9.24392e-4
78,8173,22,3.08186e-4
186,8174,22,4.49326e-4
56,8175,22,5.49673e-4
212,8176,22,3.17432e-4
261,8177,22,2.42689e-4
52,8178,22,9.04081e-4
83,8179,22,6.86316e-4
36,8180,22,0.00100287
380,8181,22,1.48312e-4
144,8182,22,2.76923e-4
34,8183,22,0.00112733
11,8184,22,0.00129306
19,8185,22,0.00134608
7,8187,22,0.00185017
77,8188,16,1.66315e-4
77,8188,22,1.66315e-4
43,8189,22,7.88464e-4
151,8191,22,4.21486e-4
63,8192,22,8.50526e-4
26,8193,22,0.00110927
46,8194,22,8.17871e-4
104,8196,22,5.89813e-4
5,8197,22,0.00193822
368,8198,22,1.58372e-4
9,8199,22,0.00145257
345,8200,22,1.88397e-4
348,8201,22,1.84025e-4
37,8204,22,7.21234e-4
166,8206,22,4.01803e-4
293,8208,22,2.26435e-4
177,8209,22,2.42362e-4
42,8210,22,9.03615e-4
54,8211,22,6.26998e-4
142,8212,22,4.74705e-4
